DS1921:  8034C000003E6421
Download at: 8/9/2004 10:57:48 AM

Mission State
-------------
Mission is in progress
Sample rate: 30 minute(s)
Roll-Over Enabled: no
Roll-Over Occured: n/a
Mission Start time:  07/30/2004  10:38 
Mission Start delay: 0 minute(s)
Mission Samples: 481
Device total samples: 65310
Temperatures displayed in: (Celsius)
High Threshold: 40.0°C
Low Threshold: -40.0°C
Temperature threshold alarm state: Conditional(none)  Alarm(H)
Current Real-Time Clock from DS1921: Monday  08/09/2004  10:58:18 
Current PC Time: Monday  08/09/2004  10:58:51 
Time Alarm mode: Alarm weekly
Alarm Time: Sunday 00:00:00
Alarm Time state: Conditional(yes)  Alarm(yes)

Temperature Alarms
------------------
Format: [(HIGH/LOW), Time/Date range]
HIGH ,  07/30/2004  11:08  to  08/04/2004  18:08 
HIGH ,  08/04/2004  18:38  to  08/09/2004  10:38 

Temperature Histogram
---------------------
Format: [Temp Range , Count] (Celsius)
-40.0°C, 0
-38.0°C, 0
-36.0°C, 0
-34.0°C, 0
-32.0°C, 0
-30.0°C, 0
-28.0°C, 0
-26.0°C, 0
-24.0°C, 0
-22.0°C, 0
-20.0°C, 0
-18.0°C, 0
-16.0°C, 0
-14.0°C, 0
-12.0°C, 0
-10.0°C, 0
-8.0°C, 0
-6.0°C, 0
-4.0°C, 0
-2.0°C, 0
0.0°C, 0
2.0°C, 0
4.0°C, 0
6.0°C, 0
8.0°C, 0
10.0°C, 0
12.0°C, 0
14.0°C, 0
16.0°C, 0
18.0°C, 0
20.0°C, 0
22.0°C, 0
24.0°C, 1
26.0°C, 0
28.0°C, 0
30.0°C, 0
32.0°C, 0
34.0°C, 0
36.0°C, 0
38.0°C, 0
40.0°C, 0
42.0°C, 2
44.0°C, 0
46.0°C, 0
48.0°C, 49
50.0°C, 355
52.0°C, 65
54.0°C, 8
56.0°C, 1
58.0°C, 0
60.0°C, 0
62.0°C, 0
64.0°C, 0
66.0°C, 0
68.0°C, 0
70.0°C, 0
72.0°C, 0
74.0°C, 0
76.0°C, 0
78.0°C, 0
80.0°C, 0
82.0°C, 0
84.0°C, 0

Log Data
--------
Format: [Time/Date , Temperature] (Celsius)
 07/30/2004  10:38 , 25.0°C
 07/30/2004  11:08 , 53.5°C
 07/30/2004  11:38 , 55.5°C
 07/30/2004  12:08 , 57.0°C
 07/30/2004  12:38 , 55.5°C
 07/30/2004  13:08 , 55.5°C
 07/30/2004  13:38 , 54.5°C
 07/30/2004  14:08 , 55.0°C
 07/30/2004  14:38 , 54.0°C
 07/30/2004  15:08 , 53.5°C
 07/30/2004  15:38 , 54.0°C
 07/30/2004  16:08 , 53.0°C
 07/30/2004  16:38 , 53.5°C
 07/30/2004  17:08 , 54.0°C
 07/30/2004  17:38 , 53.5°C
 07/30/2004  18:08 , 53.0°C
 07/30/2004  18:38 , 42.0°C
 07/30/2004  19:08 , 52.5°C
 07/30/2004  19:38 , 52.5°C
 07/30/2004  20:08 , 53.0°C
 07/30/2004  20:38 , 53.0°C
 07/30/2004  21:08 , 52.5°C
 07/30/2004  21:38 , 52.5°C
 07/30/2004  22:08 , 52.0°C
 07/30/2004  22:38 , 52.5°C
