DS1921:  AC34C000047C7A21
Download at: 7/6/2006 3:42:28 PM

Mission State
-------------
Mission is in progress
Sample rate: 30 minute(s)
Roll-Over Enabled: no
Roll-Over Occured: n/a
Mission Start time:  07/05/2006  15:31 
Mission Start delay: 0 minute(s)
Mission Samples: 49
Device total samples: 1390
Temperatures displayed in: (Celsius)
High Threshold: 85.0°C
Low Threshold: 0.0°C
Temperature threshold alarm state: Conditional(none)  Alarm(none)
Current Real-Time Clock from DS1921: Thursday  07/06/2006  15:43:25 
Current PC Time: Thursday  07/06/2006  15:43:22 
Time Alarm mode: Alarm weekly
Alarm Time: Sunday 00:00:00
Alarm Time state: Conditional(yes)  Alarm(no)

Temperature Alarms
------------------
Format: [(HIGH/LOW), Time/Date range]
none

Temperature Histogram
---------------------
Format: [Temp Range , Count] (Celsius)
-40.0°C, 0
-38.0°C, 0
-36.0°C, 0
-34.0°C, 0
-32.0°C, 0
-30.0°C, 0
-28.0°C, 0
-26.0°C, 0
-24.0°C, 0
-22.0°C, 0
-20.0°C, 0
-18.0°C, 0
-16.0°C, 0
-14.0°C, 0
-12.0°C, 0
-10.0°C, 0
-8.0°C, 0
-6.0°C, 0
-4.0°C, 0
-2.0°C, 0
0.0°C, 0
2.0°C, 0
4.0°C, 0
6.0°C, 9
8.0°C, 39
10.0°C, 0
12.0°C, 0
14.0°C, 0
16.0°C, 0
18.0°C, 1
20.0°C, 0
22.0°C, 0
24.0°C, 0
26.0°C, 0
28.0°C, 0
30.0°C, 0
32.0°C, 0
34.0°C, 0
36.0°C, 0
38.0°C, 0
40.0°C, 0
42.0°C, 0
44.0°C, 0
46.0°C, 0
48.0°C, 0
50.0°C, 0
52.0°C, 0
54.0°C, 0
56.0°C, 0
58.0°C, 0
60.0°C, 0
62.0°C, 0
64.0°C, 0
66.0°C, 0
68.0°C, 0
70.0°C, 0
72.0°C, 0
74.0°C, 0
76.0°C, 0
78.0°C, 0
80.0°C, 0
82.0°C, 0
84.0°C, 0

Log Data
--------
Format: [Time/Date , Temperature] (Celsius)
 07/05/2006  15:31 , 8.5°C
 07/05/2006  16:01 , 8.5°C
 07/05/2006  16:31 , 9.0°C
 07/05/2006  17:01 , 8.5°C
 07/05/2006  17:31 , 8.5°C
 07/05/2006  18:01 , 8.5°C
 07/05/2006  18:31 , 8.5°C
 07/05/2006  19:01 , 8.5°C
 07/05/2006  19:31 , 8.5°C
 07/05/2006  20:01 , 8.5°C
 07/05/2006  20:31 , 8.5°C
 07/05/2006  21:01 , 8.5°C
 07/05/2006  21:31 , 8.5°C
 07/05/2006  22:01 , 8.5°C
 07/05/2006  22:31 , 8.5°C
 07/05/2006  23:01 , 8.5°C
 07/05/2006  23:31 , 8.5°C
 07/06/2006  00:01 , 8.5°C
 07/06/2006  00:31 , 8.5°C
 07/06/2006  01:01 , 8.5°C
 07/06/2006  01:31 , 8.5°C
 07/06/2006  02:01 , 8.5°C
 07/06/2006  02:31 , 8.5°C
 07/06/2006  03:01 , 8.5°C
 07/06/2006  03:31 , 8.5°C
 07/06/2006  04:01 , 8.5°C
 07/06/2006  04:31 , 8.5°C
 07/06/2006  05:01 , 8.5°C
 07/06/2006  05:31 , 8.5°C
 07/06/2006  06:01 , 8.5°C
 07/06/2006  06:31 , 8.5°C
 07/06/2006  07:01 , 8.5°C
 07/06/2006  07:31 , 8.5°C
 07/06/2006  08:01 , 8.5°C
 07/06/2006  08:31 , 8.5°C
 07/06/2006  09:01 , 8.5°C
 07/06/2006  09:31 , 8.5°C
 07/06/2006  10:01 , 8.5°C
 07/06/2006  10:31 , 8.5°C
 07/06/2006  11:01 , 7.0°C
 07/06/2006  11:31 , 6.5°C
 07/06/2006  12:01 , 7.0°C
 07/06/2006  12:31 , 7.0°C
 07/06/2006  13:01 , 7.0°C
 07/06/2006  13:31 , 7.0°C
 07/06/2006  14:01 , 7.0°C
 07/06/2006  14:31 , 7.0°C
 07/06/2006  15:01 , 7.0°C
 07/06/2006  15:31 , 18.0°C

Debug Dump (optional)
---------------------
Register Page:
25 43 15 05 06 87 06 00 00 00 01 50 FA 1E 01 00 
00 74 00 00 A0 31 15 05 07 06 31 00 00 6E 05 00 
Alarms:
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Histogram:
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 09 00 
27 00 00 00 00 00 00 00 00 00 01 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Log:
61 61 62 61 61 61 61 61 61 61 61 61 61 61 61 61 
61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 61 
61 61 61 61 61 61 61 5E 5D 5E 5E 5E 5E 5E 5E 5E 
74 
