DS1921:  1134C000018D0021
Download at: 6/6/2007 8:39:16 PM

Mission State
-------------
Mission is in progress
Sample rate: 29 minute(s)
Roll-Over Enabled: no
Roll-Over Occured: n/a
Mission Start time:  06/04/2007  12:32 
Mission Start delay: 0 minute(s)
Mission Samples: 117
Device total samples: 55911
Temperatures displayed in: (Celsius)
High Threshold: -40.0°C
Low Threshold: -40.0°C
Temperature threshold alarm state: Conditional(none)  Alarm(H)
Current Real-Time Clock from DS1921: Wednesday  06/06/2007  20:39:35 
Current PC Time: Wednesday  06/06/2007  20:39:18 
Time Alarm mode: Alarm weekly
Alarm Time: Sunday 00:00:00
Alarm Time state: Conditional(yes)  Alarm(no)

Temperature Alarms
------------------
Format: [(HIGH/LOW), Time/Date range]
HIGH ,  06/04/2007  12:32  to  06/06/2007  20:36 

Temperature Histogram
---------------------
Format: [Temp Range , Count] (Celsius)
-40.0°C to -38.5°C, 0
-38.0°C to -36.5°C, 0
-36.0°C to -34.5°C, 0
-34.0°C to -32.5°C, 0
-32.0°C to -30.5°C, 0
-30.0°C to -28.5°C, 0
-28.0°C to -26.5°C, 0
-26.0°C to -24.5°C, 0
-24.0°C to -22.5°C, 0
-22.0°C to -20.5°C, 0
-20.0°C to -18.5°C, 0
-18.0°C to -16.5°C, 0
-16.0°C to -14.5°C, 0
-14.0°C to -12.5°C, 0
-12.0°C to -10.5°C, 0
-10.0°C to -8.5°C, 0
-8.0°C to -6.5°C, 0
-6.0°C to -4.5°C, 0
-4.0°C to -2.5°C, 0
-2.0°C to -0.5°C, 0
0.0°C to 1.5°C, 0
2.0°C to 3.5°C, 0
4.0°C to 5.5°C, 0
6.0°C to 7.5°C, 0
8.0°C to 9.5°C, 0
10.0°C to 11.5°C, 97
12.0°C to 13.5°C, 1
14.0°C to 15.5°C, 0
16.0°C to 17.5°C, 0
18.0°C to 19.5°C, 2
20.0°C to 21.5°C, 3
22.0°C to 23.5°C, 6
24.0°C to 25.5°C, 6
26.0°C to 27.5°C, 2
28.0°C to 29.5°C, 0
30.0°C to 31.5°C, 0
32.0°C to 33.5°C, 0
34.0°C to 35.5°C, 0
36.0°C to 37.5°C, 0
38.0°C to 39.5°C, 0
40.0°C to 41.5°C, 0
42.0°C to 43.5°C, 0
44.0°C to 45.5°C, 0
46.0°C to 47.5°C, 0
48.0°C to 49.5°C, 0
50.0°C to 51.5°C, 0
52.0°C to 53.5°C, 0
54.0°C to 55.5°C, 0
56.0°C to 57.5°C, 0
58.0°C to 59.5°C, 0
60.0°C to 61.5°C, 0
62.0°C to 63.5°C, 0
64.0°C to 65.5°C, 0
66.0°C to 67.5°C, 0
68.0°C to 69.5°C, 0
70.0°C to 71.5°C, 0
72.0°C to 73.5°C, 0
74.0°C to 75.5°C, 0
76.0°C to 77.5°C, 0
78.0°C to 79.5°C, 0
80.0°C to 81.5°C, 0
82.0°C to 83.5°C, 0
84.0°C to 85.5°C, 0

Log Data
--------
Format: [Time/Date , Temperature] (Celsius)
 06/04/2007  12:32 , 11.0°C
 06/04/2007  13:01 , 11.0°C
 06/04/2007  13:30 , 10.5°C
 06/04/2007  13:59 , 10.5°C
 06/04/2007  14:28 , 10.5°C
 06/04/2007  14:57 , 10.5°C
 06/04/2007  15:26 , 10.5°C
 06/04/2007  15:55 , 10.5°C
 06/04/2007  16:24 , 10.5°C
 06/04/2007  16:53 , 10.5°C
 06/04/2007  17:22 , 10.5°C
 06/04/2007  17:51 , 10.5°C
 06/04/2007  18:20 , 10.0°C
 06/04/2007  18:49 , 10.5°C
 06/04/2007  19:18 , 10.5°C
 06/04/2007  19:47 , 10.5°C
 06/04/2007  20:16 , 10.0°C
 06/04/2007  20:45 , 10.5°C
 06/04/2007  21:14 , 10.0°C
 06/04/2007  21:43 , 10.0°C
 06/04/2007  22:12 , 10.0°C
 06/04/2007  22:41 , 10.0°C
 06/04/2007  23:10 , 10.0°C
 06/04/2007  23:39 , 10.0°C
 06/05/2007  00:08 , 10.0°C
 06/05/2007  00:37 , 10.0°C
 06/05/2007  01:06 , 10.0°C
 06/05/2007  01:35 , 10.0°C
 06/05/2007  02:04 , 10.0°C
 06/05/2007  02:33 , 10.0°C
 06/05/2007  03:02 , 10.0°C
 06/05/2007  03:31 , 10.0°C
 06/05/2007  04:00 , 10.0°C
 06/05/2007  04:29 , 10.0°C
 06/05/2007  04:58 , 10.0°C
 06/05/2007  05:27 , 10.0°C
 06/05/2007  05:56 , 10.0°C
 06/05/2007  06:25 , 10.0°C
 06/05/2007  06:54 , 10.0°C
 06/05/2007  07:23 , 10.0°C
 06/05/2007  07:52 , 10.0°C
 06/05/2007  08:21 , 10.0°C
 06/05/2007  08:50 , 10.0°C
 06/05/2007  09:19 , 10.0°C
 06/05/2007  09:48 , 10.0°C
 06/05/2007  10:17 , 10.0°C
 06/05/2007  10:46 , 10.0°C
 06/05/2007  11:15 , 10.0°C
 06/05/2007  11:44 , 10.0°C
 06/05/2007  12:13 , 10.0°C
 06/05/2007  12:42 , 10.0°C
 06/05/2007  13:11 , 10.0°C
 06/05/2007  13:40 , 10.0°C
 06/05/2007  14:09 , 10.0°C
 06/05/2007  14:38 , 10.0°C
 06/05/2007  15:07 , 10.0°C
 06/05/2007  15:36 , 10.0°C
 06/05/2007  16:05 , 10.0°C
 06/05/2007  16:34 , 10.0°C
 06/05/2007  17:03 , 10.0°C
 06/05/2007  17:32 , 10.0°C
 06/05/2007  18:01 , 10.0°C
 06/05/2007  18:30 , 10.0°C
 06/05/2007  18:59 , 10.0°C
 06/05/2007  19:28 , 10.0°C
 06/05/2007  19:57 , 10.0°C
 06/05/2007  20:26 , 10.0°C
 06/05/2007  20:55 , 10.0°C
 06/05/2007  21:24 , 10.0°C
 06/05/2007  21:53 , 10.0°C
 06/05/2007  22:22 , 10.0°C
 06/05/2007  22:51 , 10.0°C
 06/05/2007  23:20 , 10.0°C
 06/05/2007  23:49 , 10.0°C
 06/06/2007  00:18 , 10.0°C
 06/06/2007  00:47 , 10.0°C
 06/06/2007  01:16 , 10.0°C
 06/06/2007  01:45 , 10.0°C
 06/06/2007  02:14 , 10.0°C
 06/06/2007  02:43 , 10.0°C
 06/06/2007  03:12 , 10.0°C
 06/06/2007  03:41 , 10.0°C
 06/06/2007  04:10 , 10.0°C
 06/06/2007  04:39 , 10.0°C
 06/06/2007  05:08 , 10.0°C
 06/06/2007  05:37 , 10.0°C
 06/06/2007  06:06 , 10.0°C
 06/06/2007  06:35 , 10.0°C
 06/06/2007  07:04 , 10.0°C
 06/06/2007  07:33 , 10.0°C
 06/06/2007  08:02 , 10.0°C
 06/06/2007  08:31 , 10.0°C
 06/06/2007  09:00 , 10.0°C
 06/06/2007  09:29 , 10.0°C
 06/06/2007  09:58 , 10.0°C
 06/06/2007  10:27 , 10.0°C
 06/06/2007  10:56 , 10.0°C
 06/06/2007  11:25 , 12.5°C
 06/06/2007  11:54 , 23.0°C
 06/06/2007  12:23 , 22.5°C
 06/06/2007  12:52 , 24.5°C
 06/06/2007  13:21 , 26.0°C
 06/06/2007  13:50 , 26.0°C
 06/06/2007  14:19 , 25.5°C
 06/06/2007  14:48 , 25.0°C
 06/06/2007  15:17 , 25.5°C
 06/06/2007  15:46 , 25.0°C
 06/06/2007  16:15 , 24.0°C
 06/06/2007  16:44 , 22.5°C
 06/06/2007  17:13 , 21.5°C
 06/06/2007  17:42 , 20.5°C
 06/06/2007  18:11 , 19.5°C
 06/06/2007  18:40 , 19.5°C
 06/06/2007  19:09 , 21.5°C
 06/06/2007  19:38 , 22.0°C
 06/06/2007  20:07 , 22.5°C
 06/06/2007  20:36 , 22.0°C

Debug Dump (optional)
---------------------
Register Page:
35 39 20 04 06 86 07 00 00 00 01 00 00 1D 01 00 
00 7C 00 00 A2 32 12 04 06 07 75 00 00 67 DA 00 
Alarms:
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
