DS1921:  6434C000018A0F21
Download at: 6/6/2007 8:36:48 PM

Mission State
-------------
Mission is in progress
Sample rate: 27 minute(s)
Roll-Over Enabled: no
Roll-Over Occured: n/a
Mission Start time:  06/04/2007  12:34 
Mission Start delay: 0 minute(s)
Mission Samples: 125
Device total samples: 56635
Temperatures displayed in: (Celsius)
High Threshold: -40.0°C
Low Threshold: -40.0°C
Temperature threshold alarm state: Conditional(none)  Alarm(H)
Current Real-Time Clock from DS1921: Wednesday  06/06/2007  20:37:08 
Current PC Time: Wednesday  06/06/2007  20:36:50 
Time Alarm mode: Alarm weekly
Alarm Time: Sunday 00:00:00
Alarm Time state: Conditional(yes)  Alarm(no)

Temperature Alarms
------------------
Format: [(HIGH/LOW), Time/Date range]
HIGH ,  06/04/2007  12:34  to  06/06/2007  20:22 

Temperature Histogram
---------------------
Format: [Temp Range , Count] (Celsius)
-40.0°C to -38.5°C, 0
-38.0°C to -36.5°C, 0
-36.0°C to -34.5°C, 0
-34.0°C to -32.5°C, 0
-32.0°C to -30.5°C, 0
-30.0°C to -28.5°C, 0
-28.0°C to -26.5°C, 0
-26.0°C to -24.5°C, 0
-24.0°C to -22.5°C, 0
-22.0°C to -20.5°C, 0
-20.0°C to -18.5°C, 0
-18.0°C to -16.5°C, 0
-16.0°C to -14.5°C, 0
-14.0°C to -12.5°C, 0
-12.0°C to -10.5°C, 0
-10.0°C to -8.5°C, 0
-8.0°C to -6.5°C, 0
-6.0°C to -4.5°C, 0
-4.0°C to -2.5°C, 0
-2.0°C to -0.5°C, 0
0.0°C to 1.5°C, 0
2.0°C to 3.5°C, 0
4.0°C to 5.5°C, 0
6.0°C to 7.5°C, 0
8.0°C to 9.5°C, 0
10.0°C to 11.5°C, 0
12.0°C to 13.5°C, 2
14.0°C to 15.5°C, 7
16.0°C to 17.5°C, 96
18.0°C to 19.5°C, 3
20.0°C to 21.5°C, 5
22.0°C to 23.5°C, 5
24.0°C to 25.5°C, 6
26.0°C to 27.5°C, 1
28.0°C to 29.5°C, 0
30.0°C to 31.5°C, 0
32.0°C to 33.5°C, 0
34.0°C to 35.5°C, 0
36.0°C to 37.5°C, 0
38.0°C to 39.5°C, 0
40.0°C to 41.5°C, 0
42.0°C to 43.5°C, 0
44.0°C to 45.5°C, 0
46.0°C to 47.5°C, 0
48.0°C to 49.5°C, 0
50.0°C to 51.5°C, 0
52.0°C to 53.5°C, 0
54.0°C to 55.5°C, 0
56.0°C to 57.5°C, 0
58.0°C to 59.5°C, 0
60.0°C to 61.5°C, 0
62.0°C to 63.5°C, 0
64.0°C to 65.5°C, 0
66.0°C to 67.5°C, 0
68.0°C to 69.5°C, 0
70.0°C to 71.5°C, 0
72.0°C to 73.5°C, 0
74.0°C to 75.5°C, 0
76.0°C to 77.5°C, 0
78.0°C to 79.5°C, 0
80.0°C to 81.5°C, 0
82.0°C to 83.5°C, 0
84.0°C to 85.5°C, 0

Log Data
--------
Format: [Time/Date , Temperature] (Celsius)
 06/04/2007  12:34 , 13.5°C
 06/04/2007  13:01 , 13.5°C
 06/04/2007  13:28 , 14.0°C
 06/04/2007  13:55 , 14.5°C
 06/04/2007  14:22 , 14.5°C
 06/04/2007  14:49 , 15.0°C
 06/04/2007  15:16 , 15.5°C
 06/04/2007  15:43 , 15.5°C
 06/04/2007  16:10 , 15.5°C
 06/04/2007  16:37 , 16.0°C
 06/04/2007  17:04 , 16.0°C
 06/04/2007  17:31 , 16.0°C
 06/04/2007  17:58 , 16.0°C
 06/04/2007  18:25 , 16.5°C
 06/04/2007  18:52 , 16.5°C
 06/04/2007  19:19 , 16.5°C
 06/04/2007  19:46 , 16.5°C
 06/04/2007  20:13 , 16.5°C
 06/04/2007  20:40 , 16.5°C
 06/04/2007  21:07 , 16.5°C
 06/04/2007  21:34 , 16.5°C
 06/04/2007  22:01 , 16.5°C
 06/04/2007  22:28 , 16.5°C
 06/04/2007  22:55 , 16.5°C
 06/04/2007  23:22 , 16.5°C
 06/04/2007  23:49 , 16.5°C
 06/05/2007  00:16 , 16.5°C
 06/05/2007  00:43 , 17.0°C
 06/05/2007  01:10 , 16.5°C
 06/05/2007  01:37 , 16.5°C
 06/05/2007  02:04 , 16.5°C
 06/05/2007  02:31 , 16.5°C
 06/05/2007  02:58 , 16.5°C
 06/05/2007  03:25 , 16.5°C
 06/05/2007  03:52 , 16.5°C
 06/05/2007  04:19 , 16.5°C
 06/05/2007  04:46 , 16.5°C
 06/05/2007  05:13 , 16.5°C
 06/05/2007  05:40 , 16.5°C
 06/05/2007  06:07 , 16.5°C
 06/05/2007  06:34 , 16.5°C
 06/05/2007  07:01 , 16.5°C
 06/05/2007  07:28 , 16.5°C
 06/05/2007  07:55 , 16.5°C
 06/05/2007  08:22 , 17.0°C
 06/05/2007  08:49 , 17.0°C
 06/05/2007  09:16 , 17.0°C
 06/05/2007  09:43 , 17.0°C
 06/05/2007  10:10 , 17.0°C
 06/05/2007  10:37 , 17.0°C
 06/05/2007  11:04 , 17.0°C
 06/05/2007  11:31 , 17.0°C
 06/05/2007  11:58 , 17.0°C
 06/05/2007  12:25 , 17.0°C
 06/05/2007  12:52 , 17.0°C
 06/05/2007  13:19 , 17.0°C
 06/05/2007  13:46 , 17.0°C
 06/05/2007  14:13 , 17.0°C
 06/05/2007  14:40 , 17.0°C
 06/05/2007  15:07 , 17.0°C
 06/05/2007  15:34 , 17.0°C
 06/05/2007  16:01 , 17.0°C
 06/05/2007  16:28 , 17.0°C
 06/05/2007  16:55 , 16.5°C
 06/05/2007  17:22 , 16.5°C
 06/05/2007  17:49 , 17.0°C
 06/05/2007  18:16 , 17.0°C
 06/05/2007  18:43 , 17.0°C
 06/05/2007  19:10 , 17.0°C
 06/05/2007  19:37 , 17.0°C
 06/05/2007  20:04 , 17.0°C
 06/05/2007  20:31 , 17.0°C
 06/05/2007  20:58 , 17.0°C
 06/05/2007  21:25 , 17.0°C
 06/05/2007  21:52 , 17.0°C
 06/05/2007  22:19 , 17.0°C
 06/05/2007  22:46 , 17.0°C
 06/05/2007  23:13 , 17.0°C
 06/05/2007  23:40 , 17.0°C
 06/06/2007  00:07 , 17.0°C
 06/06/2007  00:34 , 17.0°C
 06/06/2007  01:01 , 17.0°C
 06/06/2007  01:28 , 17.0°C
 06/06/2007  01:55 , 16.5°C
 06/06/2007  02:22 , 17.0°C
 06/06/2007  02:49 , 17.0°C
 06/06/2007  03:16 , 16.5°C
 06/06/2007  03:43 , 17.0°C
 06/06/2007  04:10 , 17.0°C
 06/06/2007  04:37 , 16.5°C
 06/06/2007  05:04 , 17.0°C
 06/06/2007  05:31 , 16.5°C
 06/06/2007  05:58 , 16.5°C
 06/06/2007  06:25 , 17.0°C
 06/06/2007  06:52 , 16.5°C
 06/06/2007  07:19 , 16.5°C
 06/06/2007  07:46 , 17.0°C
 06/06/2007  08:13 , 17.0°C
 06/06/2007  08:40 , 17.0°C
 06/06/2007  09:07 , 17.0°C
 06/06/2007  09:34 , 17.0°C
 06/06/2007  10:01 , 17.0°C
 06/06/2007  10:28 , 17.0°C
 06/06/2007  10:55 , 17.0°C
 06/06/2007  11:22 , 17.0°C
 06/06/2007  11:49 , 19.0°C
 06/06/2007  12:16 , 21.5°C
 06/06/2007  12:43 , 22.5°C
 06/06/2007  13:10 , 25.0°C
 06/06/2007  13:37 , 26.5°C
 06/06/2007  14:04 , 25.0°C
 06/06/2007  14:31 , 24.5°C
 06/06/2007  14:58 , 24.5°C
 06/06/2007  15:25 , 25.0°C
 06/06/2007  15:52 , 24.5°C
 06/06/2007  16:19 , 23.5°C
 06/06/2007  16:46 , 22.5°C
 06/06/2007  17:13 , 21.5°C
 06/06/2007  17:40 , 20.5°C
 06/06/2007  18:07 , 19.5°C
 06/06/2007  18:34 , 19.0°C
 06/06/2007  19:01 , 20.5°C
 06/06/2007  19:28 , 21.5°C
 06/06/2007  19:55 , 23.0°C
 06/06/2007  20:22 , 22.0°C

Debug Dump (optional)
---------------------
Register Page:
08 37 20 04 06 86 07 00 00 00 01 00 00 1B 01 00 
00 7C 00 00 A2 34 12 04 06 07 7D 00 00 3B DD 00 
Alarms:
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
01 00 00 7D 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Histogram:
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 02 00 07 00 60 00 03 00 05 00 05 00 
06 00 01 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
Log:
6B 6B 6C 6D 6D 6E 6F 6F 6F 70 70 70 70 71 71 71 
71 71 71 71 71 71 71 71 71 71 71 72 71 71 71 71 
71 71 71 71 71 71 71 71 71 71 71 71 72 72 72 72 
72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 71 
71 72 72 72 72 72 72 72 72 72 72 72 72 72 72 72 
72 72 72 71 72 72 71 72 72 71 72 71 71 72 71 71 
72 72 72 72 72 72 72 72 72 76 7B 7D 82 85 82 81 
81 82 81 7F 7D 7B 79 77 76 79 7B 7E 7C 
